vintage,mob,cum_loss_pct
2017Q3,6,0.006222296736217502
2017Q3,7,0.007755491808876034
2017Q3,8,0.0097401844390799
2017Q3,9,0.010693909944812148
2017Q3,10,0.011387850123829923
2017Q3,11,0.012814002294671951
2017Q3,12,0.013525765277265912
2017Q3,13,0.015644359730748764
2017Q3,14,0.016918509432811518
2017Q3,15,0.018415326500750378
2017Q3,16,0.0188199188159451
2017Q3,17,0.02039445004240608
2017Q3,18,0.021382937065415875
2017Q3,19,0.021745349014807985
2017Q3,20,0.02243468082322529
2017Q3,21,0.023268623358425986
2017Q3,22,0.024052661991485424
2017Q3,23,0.025565793280395672
2017Q3,24,0.027244997672487444
2017Q3,25,0.029226203725375415
2017Q3,26,0.03001678728203353
2017Q3,27,0.03001678728203353
2017Q3,28,0.03105668157699531
2017Q3,29,0.032614606405377104
2017Q3,30,0.034335813928273
2017Q3,31,0.03678193292489354
2017Q3,32,0.037575253980359234
2017Q3,33,0.037887904076248584
2017Q3,34,0.03896497549726146
2017Q3,35,0.040181841544613434
2017Q3,36,0.040855249309695744
2017Q3,37,0.04192282875398063
2017Q3,38,0.043457892613314425
2017Q3,39,0.04408307577786617
2017Q3,40,0.04450171735500744
2017Q3,41,0.04787116944343519
2017Q3,42,0.049211045962769186
2017Q3,43,0.05052670019188295
2017Q3,44,0.05112112813204216
2017Q3,45,0.052454134710067
2017Q3,46,0.05393236764585529
2017Q3,47,0.055466854188245464
2017Q3,48,0.05828519118182903
2017Q3,49,0.05861069472470454
2017Q3,50,0.059811134215372846
2017Q3,51,0.06257996686748088
2017Q3,52,0.0649806391615325
2017Q3,53,0.06784171715692126
2017Q3,54,0.06932213347150713
2017Q3,55,0.07095040339206936
2017Q3,56,0.0730258213148022
2017Q3,57,0.0744306049395394
2017Q3,58,0.07602260762725604
2017Q3,59,0.07631136383895178
2017Q3,60,0.08009121216749542
2017Q4,0,0.0
2017Q4,1,0.0012067257210077135
2017Q4,2,0.0028122888230121598
2017Q4,3,0.005111365154738121
2017Q4,4,0.007629677473594008
2017Q4,5,0.008633284139163916
2017Q4,6,0.009078788500492157
2017Q4,7,0.01052389443279048
2017Q4,8,0.013658044724338748
2017Q4,9,0.014665332150795542
2017Q4,10,0.01655229048948999
2017Q4,11,0.017536242425367506
2017Q4,12,0.01856058537754258
2017Q4,13,0.020551634567231074
2017Q4,14,0.022054094222357646
2017Q4,15,0.024774645948143735
2017Q4,16,0.025961594780873103
2017Q4,17,0.028435639815462647
2017Q4,18,0.028435639815462647
2017Q4,19,0.028951049027521634
2017Q4,20,0.0297267523142384
2017Q4,21,0.031181281261128964
2017Q4,22,0.03301839542936982
2017Q4,23,0.033982475257285184
2017Q4,24,0.03597107567409668
2017Q4,25,0.038393328935624235
2017Q4,26,0.03995949882759764
2017Q4,27,0.04025666239058271
2017Q4,28,0.04091447490691942
2017Q4,29,0.04113539684256863
2017Q4,30,0.042240024924619084
2017Q4,31,0.043592621066626897
2017Q4,32,0.045118291653250556
2017Q4,33,0.046054856993371
2017Q4,34,0.04781917077898343
2017Q4,35,0.04888945656179378
2017Q4,36,0.05048381761477732
2017Q4,37,0.05254286139364062
2017Q4,38,0.05358330580764322
2017Q4,39,0.053732767104282465
2017Q4,40,0.05545143065307794
2017Q4,41,0.05613287712169193
2017Q4,42,0.05809824233532222
2017Q4,43,0.05838013314112293
2017Q4,44,0.059878225493440664
2017Q4,45,0.06170843930190582
2017Q4,46,0.06221397047197597
2017Q4,47,0.06311626979529208
2017Q4,48,0.06358891950143934
2017Q4,49,0.06471549692085682
2017Q4,50,0.0659946416123141
2017Q4,51,0.06736358166626871
2017Q4,52,0.06839432780877795
2017Q4,53,0.06963374215384471
2017Q4,54,0.07053118473984275
2017Q4,55,0.07157784377186453
2017Q4,56,0.07252858910994081
2017Q4,57,0.07340302987433563
2017Q4,58,0.074680344320778
2017Q4,59,0.0767745479012088
2017Q4,60,0.07849303568033585
2018Q1,0,0.0
2018Q1,1,0.0015295936998616791
2018Q1,2,0.001964015500453444
2018Q1,3,0.004166524966880902
2018Q1,4,0.004834692888295402
2018Q1,5,0.006450051257264757
2018Q1,6,0.008080716766721837
2018Q1,7,0.00967868053326196
2018Q1,8,0.011109343065721445
2018Q1,9,0.012758664700897955
2018Q1,10,0.013869060406652938
2018Q1,11,0.015268866331629254
2018Q1,12,0.016068197587222947
2018Q1,13,0.017146732291462755
2018Q1,14,0.01785198631118391
2018Q1,15,0.01807909147954505
2018Q1,16,0.02013445036715892
2018Q1,17,0.02050763072192438
2018Q1,18,0.02180683934769542
2018Q1,19,0.02388238123732737
2018Q1,20,0.027214225706363265
2018Q1,21,0.02864754122065728
2018Q1,22,0.02864754122065728
2018Q1,23,0.03215736272223897
2018Q1,24,0.03358527441023581
2018Q1,25,0.03358527441023581
2018Q1,26,0.034295422657862916
2018Q1,27,0.036142546046216875
2018Q1,28,0.036465063439243085
2018Q1,29,0.03738626162759477
2018Q1,30,0.03866567157460996
2018Q1,31,0.04055662453648545
2018Q1,32,0.04168254914986022
2018Q1,33,0.0421172977074624
2018Q1,34,0.042391024960809036
2018Q1,35,0.044128374441165345
2018Q1,36,0.045527727237502216
2018Q1,37,0.04736697967448039
2018Q1,38,0.04799692579767705
2018Q1,39,0.04950899249273028
2018Q1,40,0.050229340383682354
2018Q1,41,0.05122136479879074
2018Q1,42,0.05398979739612492
2018Q1,43,0.05537833349374215
2018Q1,44,0.05722228415924503
2018Q1,45,0.05848104125397719
2018Q1,46,0.059009802353949835
2018Q1,47,0.06124105903591825
2018Q1,48,0.062073302288310594
2018Q1,49,0.06297714288110923
2018Q1,50,0.06297714288110923
2018Q1,51,0.06650519643702182
2018Q1,52,0.06700972241909729
2018Q1,53,0.06746786754619494
2018Q1,54,0.06785363736611151
2018Q1,55,0.07041025439157174
2018Q1,56,0.07312971921622069
2018Q1,57,0.07402665048817417
2018Q1,58,0.07646498969961575
2018Q1,59,0.07703100521065041
2018Q1,60,0.07829208085470643
2018Q2,0,0.0
2018Q2,1,0.0031245756949105363
2018Q2,2,0.004399646393912573
2018Q2,3,0.005145326147660046
2018Q2,4,0.006633715436387101
2018Q2,5,0.007997410077784133
2018Q2,6,0.007997410077784133
2018Q2,7,0.010374683093966532
2018Q2,8,0.011839674593431352
2018Q2,9,0.012915047566201838
2018Q2,10,0.014914069980046268
2018Q2,11,0.017931112262057583
2018Q2,12,0.02037400811680654
2018Q2,13,0.02199919960532593
2018Q2,14,0.022429707593881486
2018Q2,15,0.02286862579252947
2018Q2,16,0.023773453826733387
2018Q2,17,0.024663337914504688
2018Q2,18,0.026571928820000243
2018Q2,19,0.028564240306022993
2018Q2,20,0.03010189680820408
2018Q2,21,0.03117744750456262
2018Q2,22,0.032871966357456886
2018Q2,23,0.034868919408924344
2018Q2,24,0.034868919408924344
2018Q2,25,0.03532988012144907
2018Q2,26,0.03688259311059832
2018Q2,27,0.037782905156503586
2018Q2,28,0.03872846674534927
2018Q2,29,0.04133799150050243
2018Q2,30,0.04364298768569754
2018Q2,31,0.04399820286333453
2018Q2,32,0.044298278499620224
2018Q2,33,0.04624973511070757
2018Q2,34,0.047198339550865366
2018Q2,35,0.04795775164442874
2018Q2,36,0.05005990029866343
2018Q2,37,0.050981119343065505
2018Q2,38,0.0519877159477947
2018Q2,39,0.05313434862988017
2018Q2,40,0.053835156636338456
2018Q2,41,0.055289240483613555
2018Q2,42,0.05603456053333253
2018Q2,43,0.05735093281071957
2018Q2,44,0.05867473941478443
2018Q2,45,0.059762406177310094
2018Q2,46,0.060568220090550164
2018Q2,47,0.06162641719595971
2018Q2,48,0.06359786983912848
2018Q2,49,0.06572964645217824
2018Q2,50,0.06679082229006049
2018Q2,51,0.06798585059506938
2018Q2,52,0.06966424076629517
2018Q2,53,0.07108108247606311
2018Q2,54,0.07266847444546316
2018Q2,55,0.07417028558983359
2018Q2,56,0.07611688539837634
2018Q2,57,0.07678112118947525
2018Q2,58,0.077368197007768
2018Q2,59,0.07867713549058375
2018Q2,60,0.07928974231330184
2018Q3,0,0.0
2018Q3,1,0.0008731907337702314
2018Q3,2,0.0021300246956009335
2018Q3,3,0.002711477428595513
2018Q3,4,0.0046398282312777855
2018Q3,5,0.005892289567180956
2018Q3,6,0.007383468851674577
2018Q3,7,0.008808141197189282
2018Q3,8,0.011093543548781643
2018Q3,9,0.013302718845308517
2018Q3,10,0.014278310626499048
2018Q3,11,0.0160845534686075
2018Q3,12,0.016513238041248872
2018Q3,13,0.016989242392833434
2018Q3,14,0.020547499454926583
2018Q3,15,0.022037138584788677
2018Q3,16,0.023538388413075175
2018Q3,17,0.02522944496150778
2018Q3,18,0.02674910650748961
2018Q3,19,0.027579544537673445
2018Q3,20,0.028474416775369476
2018Q3,21,0.028916067434852696
2018Q3,22,0.03004832735673951
2018Q3,23,0.03004832735673951
2018Q3,24,0.030449884271184564
2018Q3,25,0.03181942876410586
2018Q3,26,0.03354697978032135
2018Q3,27,0.0338449660719768
2018Q3,28,0.03530529489459807
2018Q3,29,0.03552441558590426
2018Q3,30,0.036079898197479955
2018Q3,31,0.03777373749259005
2018Q3,32,0.038888468177905984
2018Q3,33,0.0399509299144849
2018Q3,34,0.04146345911821135
2018Q3,35,0.04321929271231542
2018Q3,36,0.04540992779226436
2018Q3,37,0.04715479475260811
2018Q3,38,0.05020707450990696
2018Q3,39,0.051444622909298965
2018Q3,40,0.05266079024614445
2018Q3,41,0.05436163600171252
2018Q3,42,0.05585332300073207
2018Q3,43,0.05679787536649988
2018Q3,44,0.05843558315684801
2018Q3,45,0.05968323481359772
2018Q3,46,0.059965396114554946
2018Q3,47,0.061112085073902166
2018Q3,48,0.0639449261640448
2018Q3,49,0.06465815960445793
2018Q3,50,0.06580199646437025
2018Q3,51,0.06765711651281564
2018Q3,52,0.06960474476497253
2018Q3,53,0.07055458468964863
2018Q3,54,0.07165272593368374
2018Q3,55,0.07233899345176499
2018Q3,56,0.07462159159658134
2018Q3,57,0.07623734832322959
2018Q3,58,0.07742748796278212
2018Q3,59,0.08043740784098088
2018Q3,60,0.08120519913283405
2018Q4,0,0.0
2018Q4,1,0.0022317271418497383
2018Q4,2,0.002556821178262552
2018Q4,3,0.0036741520600341304
2018Q4,4,0.00446810728219099
2018Q4,5,0.005518163888741792
2018Q4,6,0.007375317459324399
2018Q4,7,0.009197053902556934
2018Q4,8,0.009513999559589608
2018Q4,9,0.011572101974901059
2018Q4,10,0.01225733424035545
2018Q4,11,0.01439742828124674
2018Q4,12,0.015516150204100337
2018Q4,13,0.016393417523030012
2018Q4,14,0.01729190629328428
2018Q4,15,0.0176478578279473
2018Q4,16,0.01885508443429372
2018Q4,17,0.01923030317720026
2018Q4,18,0.020629099075754307
2018Q4,19,0.020894651668249106
2018Q4,20,0.022416333900235726
2018Q4,21,0.024363276797714318
2018Q4,22,0.024363276797714318
2018Q4,23,0.026312041212598062
2018Q4,24,0.02775064151421919
2018Q4,25,0.029217938518372698
2018Q4,26,0.030911350675376918
2018Q4,27,0.03291374983446611
2018Q4,28,0.03398637930571661
2018Q4,29,0.03545079868693322
2018Q4,30,0.03584065362482643
2018Q4,31,0.03642861018384841
2018Q4,32,0.03776309438540806
2018Q4,33,0.03996135565733965
2018Q4,34,0.04098551338603583
2018Q4,35,0.04229367637609724
2018Q4,36,0.043346343525697176
2018Q4,37,0.04429059116911751
2018Q4,38,0.04481399337929587
2018Q4,39,0.04701214526789945
2018Q4,40,0.04788050015268882
2018Q4,41,0.04943290091452877
2018Q4,42,0.05149254663902896
2018Q4,43,0.052222439058761616
2018Q4,44,0.052996930834098906
2018Q4,45,0.054359691575928494
2018Q4,46,0.054359691575928494
2018Q4,47,0.05528177403146965
2018Q4,48,0.056244823936133816
2018Q4,49,0.056687478993583264
2018Q4,50,0.05943467601866074
2018Q4,51,0.06088081888430689
2018Q4,52,0.06228562842309765
2018Q4,53,0.0628974956890619
2018Q4,54,0.06375922948972353
2018Q4,55,0.06485936846083463
2018Q4,56,0.06660255220346473
2018Q4,57,0.06767251196152835
2018Q4,58,0.06826454881725001
2018Q4,59,0.06975016603602067
2018Q4,60,0.07293553258783123
2019Q1,0,0.0
2019Q1,1,0.0012993431754390905
2019Q1,2,0.003990697849434021
2019Q1,3,0.005120587839488698
2019Q1,4,0.008459702911366352
2019Q1,5,0.009341224721556247
2019Q1,6,0.010243524496892623
2019Q1,7,0.011603356599661146
2019Q1,8,0.01250445771040741
2019Q1,9,0.01342180624482691
2019Q1,10,0.015206207655472892
2019Q1,11,0.01674244391488167
2019Q1,12,0.019147881663211547
2019Q1,13,0.020518163965149612
2019Q1,14,0.022768902882834542
2019Q1,15,0.023877634517823567
2019Q1,16,0.025079758038130527
2019Q1,17,0.025652895020108177
2019Q1,18,0.02659404256511861
2019Q1,19,0.02659404256511861
2019Q1,20,0.027516815120976704
2019Q1,21,0.028321816699132855
2019Q1,22,0.03003633724754218
2019Q1,23,0.03157656760110229
2019Q1,24,0.03255294767151446
2019Q1,25,0.03307722123264661
2019Q1,26,0.034338973311181055
2019Q1,27,0.03472966507232298
2019Q1,28,0.03658320453250246
2019Q1,29,0.038244698931517565
2019Q1,30,0.0407079587709689
2019Q1,31,0.04257012553611686
2019Q1,32,0.04377575239111126
2019Q1,33,0.04493685155165335
2019Q1,34,0.04522604773616279
2019Q1,35,0.04556453803941543
2019Q1,36,0.04731892920083749
2019Q1,37,0.047723844259537525
2019Q1,38,0.0493915475871254
2019Q1,39,0.05035269383696205
2019Q1,40,0.051160716973909386
2019Q1,41,0.05252157192001657
2019Q1,42,0.053149862873540905
2019Q1,43,0.05505853140795118
2019Q1,44,0.056701315089059366
2019Q1,45,0.05860021283868339
2019Q1,46,0.06009599198645238
2019Q1,47,0.06043267915935266
2019Q1,48,0.06086233496320061
2019Q1,49,0.06277369933790851
2019Q1,50,0.06464193283458791
2019Q1,51,0.0662446179767399
2019Q1,52,0.06674327271316037
2019Q1,53,0.06842241597239303
2019Q1,54,0.06988477214194663
2019Q1,55,0.07109118749750225
2019Q1,56,0.0714917439858801
2019Q1,57,0.07180801895317157
2019Q1,58,0.07180801895317157
2019Q1,59,0.07293645257858293
2019Q1,60,0.07407544086922126
2019Q2,0,0.0
2019Q2,1,0.0
2019Q2,2,0.001650775711427719
2019Q2,3,0.002016364694436869
2019Q2,4,0.0025868190324801394
2019Q2,5,0.003957332198120671
2019Q2,6,0.005996214759552979
2019Q2,7,0.008440912571864639
2019Q2,8,0.009734601532671895
2019Q2,9,0.010333300935916875
2019Q2,10,0.012143680340218708
2019Q2,11,0.012907653478491732
2019Q2,12,0.015265058901064358
2019Q2,13,0.0167372629287597
2019Q2,14,0.017245099576222923
2019Q2,15,0.01975577542362543
2019Q2,16,0.021727701287372676
2019Q2,17,0.02405730271692104
2019Q2,18,0.02628730918606951
2019Q2,19,0.02885541581230276
2019Q2,20,0.02960551971095214
2019Q2,21,0.030702782461773184
2019Q2,22,0.03316940204659108
2019Q2,23,0.03439241053898293
2019Q2,24,0.03466627052849264
2019Q2,25,0.03588866890698621
2019Q2,26,0.036767493897176
2019Q2,27,0.03991587923195746
2019Q2,28,0.04061767656063995
2019Q2,29,0.042714145732026816
2019Q2,30,0.04423628554678459
2019Q2,31,0.045913846417643324
2019Q2,32,0.04784241618044705
2019Q2,33,0.049232836637353075
2019Q2,34,0.049976224969457236
2019Q2,35,0.05144409268608778
2019Q2,36,0.05321667333711947
2019Q2,37,0.05473357959863241
2019Q2,38,0.05632456765288267
2019Q2,39,0.05722957982078612
2019Q2,40,0.059426922145233804
2019Q2,41,0.06019743425941867
2019Q2,42,0.06181877029023007
2019Q2,43,0.06357473254944167
2019Q2,44,0.06429207497633889
2019Q2,45,0.06462240865040676
2019Q2,46,0.06646627826612801
2019Q2,47,0.06809085439805712
2019Q2,48,0.06906336112366641
2019Q2,49,0.07022682379368714
2019Q2,50,0.07090045046787756
2019Q2,51,0.07224717754921049
2019Q2,52,0.07303885277018805
2019Q2,53,0.0739598713287852
2019Q2,54,0.07479245545501273
2019Q2,55,0.0753470864634922
2019Q2,56,0.0770262204738102
2019Q2,57,0.07766882300455617
2019Q2,58,0.07910206224159297
2019Q2,59,0.08115259304472852
2019Q3,0,0.0
2019Q3,1,0.0011192032891523197
2019Q3,2,0.0021576665256055503
2019Q3,3,0.002606262237179642
2019Q3,4,0.004878767775097385
2019Q3,5,0.0071531671214910865
2019Q3,6,0.008152116995790406
2019Q3,7,0.009028948676941307
2019Q3,8,0.010969645002520147
2019Q3,9,0.012539218952304072
2019Q3,10,0.013114469781280048
2019Q3,11,0.014498432698894257
2019Q3,12,0.014937890202598891
2019Q3,13,0.016355504850724078
2019Q3,14,0.019119115322227886
2019Q3,15,0.020012561578216456
2019Q3,16,0.021746217394862277
2019Q3,17,0.021953925871817406
2019Q3,18,0.021953925871817406
2019Q3,19,0.023115618116629242
2019Q3,20,0.024126069693685588
2019Q3,21,0.024126069693685588
2019Q3,22,0.025068677464944414
2019Q3,23,0.026028237766161567
2019Q3,24,0.02672366204005924
2019Q3,25,0.027799361960450814
2019Q3,26,0.02808992092945655
2019Q3,27,0.030440486431896136
2019Q3,28,0.03295003845677314
2019Q3,29,0.0341435450407633
2019Q3,30,0.034954480950778945
2019Q3,31,0.03610063082034579
2019Q3,32,0.036229510580733974
2019Q3,33,0.03753265073702152
2019Q3,34,0.04122839182330458
2019Q3,35,0.042658943524905873
2019Q3,36,0.04392593069937211
2019Q3,37,0.04576317030823807
2019Q3,38,0.046610152117050566
2019Q3,39,0.04853382881461228
2019Q3,40,0.04880406337080272
2019Q3,41,0.04963952923563754
2019Q3,42,0.04989302460630968
2019Q3,43,0.052362430082453386
2019Q3,44,0.05285895407436394
2019Q3,45,0.05376598919354269
2019Q3,46,0.054554863261824516
2019Q3,47,0.05550095958440175
2019Q3,48,0.057818106693253206
2019Q3,49,0.059922846270076435
2019Q3,50,0.06022494281876043
2019Q3,51,0.061368134074738595
2019Q3,52,0.06268125650508835
2019Q3,53,0.06400413499318777
2019Q3,54,0.06440732120339192
2019Q3,55,0.06568360871654724
2019Q3,56,0.06656066880496771
2019Q3,57,0.06718568366239498
2019Q3,58,0.06917630340854852
2019Q3,59,0.0700543453195845
2019Q3,60,0.07109010190250659
2019Q4,0,0.0
2019Q4,1,0.0006714258251582526
2019Q4,2,0.002036418442169426
2019Q4,3,0.003999422984935969
2019Q4,4,0.004983196788739511
2019Q4,5,0.007770485166946175
2019Q4,6,0.008746728324858127
2019Q4,7,0.008746728324858127
2019Q4,8,0.010436240255752342
2019Q4,9,0.012856525304665065
2019Q4,10,0.013095372335389967
2019Q4,11,0.015545350420044355
2019Q4,12,0.0166007423747058
2019Q4,13,0.01897806830228029
2019Q4,14,0.019671132870287645
2019Q4,15,0.0202365561089931
2019Q4,16,0.022493346415378656
2019Q4,17,0.023585596502135663
2019Q4,18,0.025278282042999964
2019Q4,19,0.026057926259709336
2019Q4,20,0.026057926259709336
2019Q4,21,0.028368133441418125
2019Q4,22,0.028742512030932216
2019Q4,23,0.030007805350403222
2019Q4,24,0.03065012958161635
2019Q4,25,0.03224414874644575
2019Q4,26,0.033120299939361615
2019Q4,27,0.035791014353053104
2019Q4,28,0.03888999798161334
2019Q4,29,0.0420193710340553
2019Q4,30,0.04323910082732158
2019Q4,31,0.04541896139620615
2019Q4,32,0.04870569945693928
2019Q4,33,0.05008506701122331
2019Q4,34,0.05290663677693563
2019Q4,35,0.05501073476351969
2019Q4,36,0.05555750033212671
2019Q4,37,0.05666427233527336
2019Q4,38,0.05762758133090783
2019Q4,39,0.05942900050376956
2019Q4,40,0.06013428304983403
2019Q4,41,0.06165835100223893
2019Q4,42,0.06353920018466216
2019Q4,43,0.06387763343120823
2019Q4,44,0.06464989587939707
2019Q4,45,0.06726733470211928
2019Q4,46,0.06897885092540032
2019Q4,47,0.07129809298392474
2019Q4,48,0.07159974267265036
2019Q4,49,0.07159974267265036
2019Q4,50,0.07274852033113038
2019Q4,51,0.07274852033113038
2019Q4,52,0.07298568930507542
2019Q4,53,0.07430054685722716
2019Q4,54,0.07666197409170364
2019Q4,55,0.07700702682208885
2019Q4,56,0.0783483853598278
2019Q4,57,0.07919687492025639
2019Q4,58,0.08017058662050185
2019Q4,59,0.08067905734970565
2020Q1,0,0.0
2020Q1,1,0.0004810344595665645
2020Q1,2,0.00177443940002569
2020Q1,3,0.002959492054315141
2020Q1,4,0.003846706083642869
2020Q1,5,0.005931666398078402
2020Q1,6,0.006701616198008719
2020Q1,7,0.010055660280068544
2020Q1,8,0.011262766096899085
2020Q1,9,0.011652271478643013
2020Q1,10,0.013467266299856862
2020Q1,11,0.013995523323791639
2020Q1,12,0.015487197834906046
2020Q1,13,0.016803708311562734
2020Q1,14,0.01752172624095031
2020Q1,15,0.01856587608524385
2020Q1,16,0.01882131064566948
2020Q1,17,0.02137118801380693
2020Q1,18,0.023051143249682375
2020Q1,19,0.02512826614978152
2020Q1,20,0.026014693932024047
2020Q1,21,0.026583056414876825
2020Q1,22,0.029204849939165414
2020Q1,23,0.03180903796431372
2020Q1,24,0.03455145724738615
2020Q1,25,0.03532199943609652
2020Q1,26,0.03618726290272085
2020Q1,27,0.037700822302092436
2020Q1,28,0.0397612731241967
2020Q1,29,0.041526954876380376
2020Q1,30,0.04304547098204925
2020Q1,31,0.04432917825970102
2020Q1,32,0.046715664726940685
2020Q1,33,0.04763469050851275
2020Q1,34,0.049513399301424336
2020Q1,35,0.04979488551678008
2020Q1,36,0.051192820701640454
2020Q1,37,0.05188184270363496
2020Q1,38,0.05240942610292847
2020Q1,39,0.053229756906960406
2020Q1,40,0.054466313888510115
2020Q1,41,0.05558244925594018
2020Q1,42,0.05654089342039637
2020Q1,43,0.058512985209534456
2020Q1,44,0.058512985209534456
2020Q1,45,0.058512985209534456
2020Q1,46,0.059746163517765995
2020Q1,47,0.061244396242155656
2020Q1,48,0.062273667263715075
2020Q1,49,0.06346619229847111
2020Q1,50,0.06454802793353114
2020Q1,51,0.06587175890673412
2020Q1,52,0.06839042667026073
2020Q1,53,0.06925538787618071
2020Q1,54,0.07179726984205691
2020Q1,55,0.07203435459295163
2020Q1,56,0.07305091378474977
2020Q1,57,0.07373125225343795
2020Q1,58,0.07402829856500016
2020Q1,59,0.07480195250919904
2020Q1,60,0.07626588259993791
2020Q2,0,0.0
2020Q2,1,0.0013469730273770679
2020Q2,2,0.0018952706222161836
2020Q2,3,0.002216876075600074
2020Q2,4,0.003975538104876592
2020Q2,5,0.005649253873849817
2020Q2,6,0.007180258751994687
2020Q2,7,0.0093478923536421
2020Q2,8,0.009910769872094044
2020Q2,9,0.01099492130914512
2020Q2,10,0.011373396584950202
2020Q2,11,0.013397374717893802
2020Q2,12,0.014101463485372386
2020Q2,13,0.015224620802145697
2020Q2,14,0.017134415029548968
2020Q2,15,0.01745359695700282
2020Q2,16,0.01822200031889326
2020Q2,17,0.02157608948060083
2020Q2,18,0.02322487347541765
2020Q2,19,0.024453421426876825
2020Q2,20,0.025614672002929186
2020Q2,21,0.0271934003292087
2020Q2,22,0.029183196321081347
2020Q2,23,0.029609786654539602
2020Q2,24,0.03060194783693106
2020Q2,25,0.03141533888119597
2020Q2,26,0.03195397852088587
2020Q2,27,0.03323818243623188
2020Q2,28,0.034678090034197855
2020Q2,29,0.036562358131593524
2020Q2,30,0.03783006467738985
2020Q2,31,0.04087537693725889
2020Q2,32,0.04345419608027424
2020Q2,33,0.044770591083881636
